[1] -1061602494
 ■■                                 4% |  ETA: 37s
 ■■■■■■■■■■■■■■■■                  51% |  ETA: 25s
 ■■■■■■■■■■■■■■■■■■                56% |  ETA: 23s
 ■■■■■■■■■■■■■■■■■■■               61% |  ETA: 20s
 ■■■■■■■■■■■■■■■■■■■■■             66% |  ETA: 18s
 ■■■■■■■■■■■■■■■■■■■■■■■           72% |  ETA: 15s
 ■■■■■■■■■■■■■■■■■■■■■■■■          78% |  ETA: 12s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■        83% |  ETA:  9s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      89% |  ETA:  6s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     95% |  ETA:  3s
 ■■■■                               9% |  ETA: 38s
 ■■■■■■                            16% |  ETA: 36s
 ■■■■■■■■                          23% |  ETA: 32s
 ■■■■■■■■■■                        31% |  ETA: 28s
 ■■■■■■■■■■■■■                     38% |  ETA: 25s
 ■■■■■■■■■■■■■■■                   46% |  ETA: 22s
 ■■■■■■■■■■■■■■■■■                 53% |  ETA: 19s
 ■■■■■■■■■■■■■■■■■■■               60% |  ETA: 16s
 ■■■■■■■■■■■■■■■■■■■■■             68% |  ETA: 13s
 ■■■■■■■■■■■■■■■■■■■■■■■           74% |  ETA: 11s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■        82% |  ETA:  8s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      90% |  ETA:  4s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    98% |  ETA:  1s
 ■■                                 3% |  ETA:  1m
 ■■■                                7% |  ETA:  1m
 ■■■■                              11% |  ETA:  1m
 ■■■■■                             15% |  ETA:  1m
 ■■■■■■■                           19% |  ETA:  1m
 ■■■■■■■■                          23% |  ETA:  1m
 ■■■■■■■■■                         28% |  ETA:  1m
 ■■■■■■■■■■■                       32% |  ETA: 49s
 ■■■■■■■■■■■■                      36% |  ETA: 47s
 ■■■■■■■■■■■■■                     39% |  ETA: 46s
 ■■■■■■■■■■■■■■                    43% |  ETA: 43s
 ■■■■■■■■■■■■■■■                   46% |  ETA: 40s
 ■■■■■■■■■■■■■■■■                  50% |  ETA: 37s
 ■■■■■■■■■■■■■■■■■                 54% |  ETA: 34s
 ■■■■■■■■■■■■■■■■■■                58% |  ETA: 32s
 ■■■■■■■■■■■■■■■■■■■■              62% |  ETA: 29s
 ■■■■■■■■■■■■■■■■■■■■■             66% |  ETA: 26s
 ■■■■■■■■■■■■■■■■■■■■■■            69% |  ETA: 24s
 ■■■■■■■■■■■■■■■■■■■■■■■           72% |  ETA: 21s
 ■■■■■■■■■■■■■■■■■■■■■■■■          76% |  ETA: 19s
 ■■■■■■■■■■■■■■■■■■■■■■■■■         80% |  ETA: 16s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■        83% |  ETA: 13s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■       87% |  ETA: 11s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      90% |  ETA:  7s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     94% |  ETA:  4s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    98% |  ETA:  2s
 ■■                                 5% |  ETA:  1m
 ■■■■                              10% |  ETA: 48s
 ■■■■■■                            15% |  ETA: 48s
 ■■■■■■■                           21% |  ETA: 43s
 ■■■■■■■■■                         28% |  ETA: 38s
 ■■■■■■■■■■■                       34% |  ETA: 35s
 ■■■■■■■■■■■■■                     39% |  ETA: 33s
 ■■■■■■■■■■■■■■                    45% |  ETA: 29s
 ■■■■■■■■■■■■■■■■                  51% |  ETA: 26s
 ■■■■■■■■■■■■■■■■■■                57% |  ETA: 22s
 ■■■■■■■■■■■■■■■■■■■■              63% |  ETA: 19s
 ■■■■■■■■■■■■■■■■■■■■■■            68% |  ETA: 16s
 ■■■■■■■■■■■■■■■■■■■■■■■           74% |  ETA: 14s
 ■■■■■■■■■■■■■■■■■■■■■■■■■         79% |  ETA: 11s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■       85% |  ETA:  8s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      91% |  ETA:  5s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    97% |  ETA:  1s
 ■■■■                              10% |  ETA: 33s
 ■■■■■■                            17% |  ETA: 31s
 ■■■■■■■■                          24% |  ETA: 31s
 ■■■■■■■■■■                        30% |  ETA: 28s
 ■■■■■■■■■■■■                      37% |  ETA: 26s
 ■■■■■■■■■■■■■■                    45% |  ETA: 23s
 ■■■■■■■■■■■■■■■■                  52% |  ETA: 20s
 ■■■■■■■■■■■■■■■■■■                58% |  ETA: 18s
 ■■■■■■■■■■■■■■■■■■■■■             65% |  ETA: 15s
 ■■■■■■■■■■■■■■■■■■■■■■■           72% |  ETA: 12s
 ■■■■■■■■■■■■■■■■■■■■■■■■■         78% |  ETA:  9s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■       86% |  ETA:  6s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     93% |  ETA:  3s
 ■■                                 4% |  ETA:  1m
 ■■■■                               9% |  ETA:  1m
 ■■■■■                             13% |  ETA:  1m
 ■■■■■■                            17% |  ETA:  1m
 ■■■■■■■                           22% |  ETA:  1m
 ■■■■■■■■■                         26% |  ETA:  1m
 ■■■■■■■■■■                        29% |  ETA:  1m
 ■■■■■■■■■■■                       34% |  ETA: 47s
 ■■■■■■■■■■■■                      38% |  ETA: 45s
 ■■■■■■■■■■■■■                     41% |  ETA: 43s
 ■■■■■■■■■■■■■■                    45% |  ETA: 41s
 ■■■■■■■■■■■■■■■                   48% |  ETA: 39s
 ■■■■■■■■■■■■■■■■■                 52% |  ETA: 36s
 ■■■■■■■■■■■■■■■■■■                56% |  ETA: 33s
 ■■■■■■■■■■■■■■■■■■■               59% |  ETA: 31s
 ■■■■■■■■■■■■■■■■■■■■              63% |  ETA: 28s
 ■■■■■■■■■■■■■■■■■■■■■             67% |  ETA: 26s
 ■■■■■■■■■■■■■■■■■■■■■■            70% |  ETA: 23s
 ■■■■■■■■■■■■■■■■■■■■■■■           74% |  ETA: 20s
 ■■■■■■■■■■■■■■■■■■■■■■■■          78% |  ETA: 17s
 ■■■■■■■■■■■■■■■■■■■■■■■■■         81% |  ETA: 14s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■        85% |  ETA: 12s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■       88% |  ETA:  9s
